歌曲名称,歌曲ID,歌曲链接,歌手或歌单名称,歌词
可乐戒指,254142,http://music.163.com/song/media/outer/url?id=254142,梁静茹,"作词 : 五月天 阿信
 作曲 : Jasemaine
 编曲 : 洪敬尧
星星在天上写诗
浪漫到放肆
嘴角的吻还微湿
我害羞掩饰
我调整了我坐姿
假装更矜持
你的紧张你的攻势
就像个孩子
你把我喝完的可乐
拉环当作戒指
轻轻套上了我手指
你问能不能一辈子
那一秒突然爱上了你
傻傻的固执
我不要你解释
我不要你发誓
我只要你记得此刻
你眼里我的样子
爱我不要解释
爱我不要发誓
这一刻到世界末日
让我们一起把爱
化成最美最美的钻石

你把平凡的日子
变成纪念日
永恒变成未来史
男孩变王子
我不要有大房子
也不要大宝石
我会珍惜可乐戒指
永恒的消失
你用吃完的糖果纸
那是你的方式
默默地写下你发誓
你说保护我一辈子
那一秒突然看到了
你背后的双翅
我不要你解释
我不要你发誓
我只要你记得此刻
你眼里我的样子
爱我不要解释
爱我不要发誓
从此刻到世界末日
让我们一起把爱
化成最美最美的钻石
我不要你解释
我不要你发誓
我只要你记得此刻
你眼里我的样子
爱我不要解释
爱我不要发誓
从此刻到世界末日
让我们一起把爱
活成最美的钻石
你在等答案
我会对你说
YES"
还是好朋友,86283,http://music.163.com/song/media/outer/url?id=86283,梁静茹,"作词 : 林夕
 作曲 : 黄韵玲
 编曲 : 钟兴民
没有人要内疚 没需要缘由
在十字街头 就相互保佑
那些体贴问候 那美丽镜头
没必要一分开就变成了诅咒
相爱这一场
可能是为了
能拥有一个好朋友
还是好朋友 比爱人长久
不能牵的手按在心头
在最寂寞的关头 永远在左右
事过情迁后
（升华以后）升华眼泪后
思念是最漫长的享受
（漫长的享受）
那无痛的伤口 还带着温柔到白头
亲吻失去感受 火花烧到尽头
 没激情有感情
有另一种邂逅
相爱这一场
可能是为了
能拥有一个好朋友
还是好朋友 比爱人长久
不能牵的手按在心头
在最寂寞的关头 永远在左右
事过情迁后 合（升华以后）升华眼泪后
思念是最漫长的享受（漫长的享受）
那无痛的伤口 还带着温柔到白头
还是好朋友 比爱人长久
不能牵的手按在心头
在最寂寞的关头 永远在左右
事过情迁后（升华以后）升华眼泪后
思念是最漫长的享受（漫长的享受）
是什么叫你我 只配做一对好朋友"
不想睡,254316,http://music.163.com/song/media/outer/url?id=254316,梁静茹,"作词 : 陈没
 作曲 : 宮沢和史
 编曲 : 项仲为
宇宙中默默自转的星球
暝暝之中你要现在遇见我

我看过瞬间燃烧的花火
昙花一现之后悄悄地坠落
我醉过真夏冰酿的梅酒
醒来以后还有你在陪着我
那种微酸的滋味
有点微醺的感觉
梦做一半比较美
爱我的人还没睡
不想睡我要陪你一整夜
我要幸福的催眠
天旋地转的晕眩
不想睡我要陪你一整夜
我要今天的完美
不要明天的幻觉
我看过瞬间燃烧的花火
昙花一现之后悄悄地坠落
我醉过真夏冰酿的美酒
醒来以后还有你在陪着我
那种微酸的滋味
有点微醺的感觉
梦做一半比较美
爱我的人还没睡
不想睡我要陪你一整夜
我要幸福的催眠
天旋地转的晕眩
不想睡我要陪你一整夜
我要今天的完美
不要明天的幻觉

雪花盛开在风中
是你紧紧抱着我
泪光在闪动
一闪一道彩虹
不想睡我要陪你一整夜
我要幸福的催眠
天旋地转的晕眩
不想睡我要陪你一整夜
我要今天的完美
不要明天的幻觉"
昨天,254498,http://music.163.com/song/media/outer/url?id=254498,梁静茹,"作词 : 管启源
 作曲 : 陈小霞
 编曲 : 屠颖
 制作人 : 光良
Recording Engineers: 谢光华 / 黄钦胜
Mixing Engineer: 林挥斌
Recording Studio: 明水 / 强力
Mixing Studio: 敬业
Musicians:
Guitars: 倪方来
Background Vocal Arrangement: 光良
Background Vocals: 光良
OP: EMI Music Publ. (S.E.Asia) Ltd., Taiwan Branch / Rock Music Publ. (MAL) Sdn., Bhd.
SP: Rock Music Publ. (TWN) Co., Ltd.
ISRC TW-A45-00-653-08
假装你不曾亲吻她的脸
假装你不曾靠在她的肩
假装你不曾赞美她的眼
假装你不曾记得
她鼻子的弧线
虽然你现在躺在我身边
虽然你现在只对我想念
虽然你现在说爱我不变
但为何你只抽她习惯的香烟
我可以占有你眼睛全部的视线
在亮了灯的房间
你的心有一部份我却看不见
我已经占有你生命全部的时间
却在意那些 你从来不说
我从来不问你的昨天

虽然你现在躺在我身边
虽然你现在只对我想念
虽然你现在说爱我不变
但为何你只抽她习惯的香烟
我可以占有你眼睛全部的视线
在亮了灯的房间
你的心有一部份我却看不见
我已经占有你生命全部的时间
却在意那些 你从来不说
我从来不问你的昨天
我可以占有你眼睛全部的视线
在亮了灯的房间
你的心有一部份我却看不见
我已经占有你生命全部的时间
却在意那些 你从来不说
我从来不问你的昨天"
你还在不在,254350,http://music.163.com/song/media/outer/url?id=254350,梁静茹,"编曲 : 黄中岳
 制作人 : 黄韵玲
 作词 : 许世昌/管启源
 作曲 : 黄韵玲
与你MSN像两个小孩
漂流在　无人的大海
认真的写爱的告白
连村上都不明白
哦　你的爱能不能持续到未来
我为了这未知学塔罗牌
想知道命运的安排
有一天我老去你还在不在
我的身边赞美我为你煮的每道菜
带我去看世界杯足球赛
不知道那一天我老去你还在不在
我的身边为我的坏脾气继续忍耐
岁月流逝　有你陪我感慨
有一个传说
在喜欢的人手心上一直划圈圈
一辈子你的心里面
会为我保留位置
哦　你的爱能不能持续到未来
我为了这未知学塔罗牌
想知道命运的安排
有一天我老去你还在不在
我的身边赞美我为你煮的每道菜
带我去看世界杯足球赛
不知道那一天我老去你还在不在
我的身边为我的坏脾气继续忍耐
岁月流逝　有你陪我感慨
我有多爱你　怎么说也说不清
此刻只想被你抱紧　在怀里
有一天我老去你还在不在
我的身边赞美我为你煮的每道菜
带我去看世界杯足球赛
我知道那一天我老去你一定会在
我的身边为我的坏脾气继续忍耐
岁月流逝
有你陪我感概
突然你说
你也一样期待"
PK,254101,http://music.163.com/song/media/outer/url?id=254101,梁静茹,"作词 : 姚若龙
 作曲 : 曹格
你有坚持的事情
我也有我的个性
这次不让你
call我兄弟飙歌去
跟两个人有关系
你却一个人决定
情绪谷底
约好姐妹喝香槟
最恨别人对我不相信
我向往的亲密是一起做决定
干涉太多是囚禁
沟通太少是疏离
爱有千百万种定义
三天不联络 和解要被动
我不谈对错 假装没冷战过
想在爱里当主key 要抢到麦克风
三天泪狂流 残局你来收
我虽然心疼 不能摊手低头
心思拉扯中 PK寂寞

你有坚持的事情
我也有我的个性
这次不让你 我这次不让你
call我兄弟飙歌去
跟两个人有关系
你却一个人决定
情绪谷底 情绪谷底
约好姐妹喝香槟
最恨别人对我不相信
我向往的亲密是一起做决定
干涉太多是囚禁
沟通太少是疏离
爱有千百万种定义
三天不联络 和解要被动
我不谈对错 假装没冷战过
想在爱里当主key 要抢到麦克风
三天泪狂流 残局你来收
我虽然心疼 不能摊手低头
心思拉扯中 PK寂寞
三天不联络 和解要被动
我不谈对错 假装没冷战过
想在爱里当主key 要抢到麦克风
三天泪狂流 残局你来收
我虽然心疼 不能摊手低头
心思拉扯中 PK寂寞
三天不联络 和解要被动
我不谈对错 假装没冷战过
想在爱里当主key 要抢到麦克风
三天泪狂流 残局你来收
我虽然心疼 不能摊手低头
心思拉扯中 PK寂寞"
L.I.E,254281,http://music.163.com/song/media/outer/url?id=254281,梁静茹,"作词 : 林怡芬/陈没
 作曲 : Kim Sung Tae (2Step Ent.)
我还没有准备好
突然之间
无法解释的奇妙感觉
阴的天云好远
有些事正发生在我心里面
再也不能假装看不见
是什么在蔓延
从眼里到指尖太明显
如果把手给你
请问爱情会让你
带我到哪里去

Love Is Everything
不想公开的秘密
我还盯着你
假装没事慌了的眼睛
Love Is Everything
从天而降亿万颗星星
我很确定
别想逃出你的手掌心

是什么在蔓延
从眼里到指尖太明显
如果把手给你
请问爱情会让你
带我到哪里去

Love Is Everything
不想公开的秘密
我还盯着你
假装没事慌了的眼睛
Love Is Everything
从天而降亿万颗星星
我很确定
别想逃出你的手掌心

快喘不过气
爱不可思议
真了不起 怎么你还可以装神秘

Love Is Everything
不想公开的秘密
我还盯着你
假装没事慌了的眼睛
Love Love Is Everything
从天而降亿万颗星星
我很确定
别想逃出你的手掌心"
孤单北半球 (live),254260,http://music.163.com/song/media/outer/url?id=254260,梁静茹,"作词 : 陈静楠
 作曲 : 方文良
 编曲 : 方文良/梁介洋
作曲：方文良
作词：Benny. C
用你的早安陪我吃晚餐
记得把想念存进扑满
我 望着满天星在闪
听牛郎对织女说要勇敢
不怕我们在地球的两端
看你的问候骑着魔毯
飞
用光速飞到我面前
你让我看到北极星
有十字星作伴
少了你的手臂当枕头
我还不习惯
你的望远镜望不到
我北半球的孤单
太平洋的潮水跟着地球
来回旋转
我会耐心地等
等你有一天靠岸
少了你的怀抱当暖炉
我还不习惯
E给你照片看不到
我北半球的孤单
世界再大两颗真心就能
互相取暖
想念不会偷懒
我的梦通通给你保管
不怕我们在地球的两端
看你的问候骑着魔毯
飞
用光速飞到我面前
你让我看到北极星
有十字星作伴
少了你的手臂当枕头
我还不习惯
你的望远镜望不到
我北半球的孤单
太平洋的潮水跟着地球
来回旋转
我会耐心地等
等你有一天靠岸
少了你的怀抱当暖炉
我还不习惯
E给你照片看不到
我北半球的孤单
世界再大两颗真心就能
互相取暖
想念不会偷懒
我的梦通通给你保管
少了你的手臂当枕头
我还不习惯
你的望远镜望不到
我北半球的孤单
太平洋的潮水跟着地球
来回旋转
我会耐心地等
等你有一天靠岸
少了你的怀抱当暖炉
我还不习惯
E给你照片看不到
我北半球的孤单
世界再大两颗真心就能
互相取暖
想念不会偷懒
我的梦通通给你保管"
爱情之所以为爱情,254105,http://music.163.com/song/media/outer/url?id=254105,梁静茹,"作词 : 黄婷
 作曲 : 周谷淳
买CD 把你的声音丢在角落
看电影 到结局总是配角的错
你要的故事 让你去说
我要的生活 我好好过

写日记 写不出是谁的感受
夜空里 每个人占有一个星座
你到底懂不懂 我只要一点温热的触碰

你到底懂不懂
有些话 并不是 一定要说

你总说爱情之所以为爱情 是用来挥霍
你总是漫不在乎 当我看著自己的稀薄
你编织的感觉难以捉摸
你比我的梦境还困惑

我看见爱情之所以为爱情 谁都在挥霍
我想的天长地久 也许只是时间的荒谬
我沉迷的感动与你不同
我的了解让我自由


一场雨 有时候下得不是时候
就像你 说难过不是真的难过
你到底懂不懂 我只要一个安稳的等候

你到底懂不懂
想你想得好像 空气都停了

你总说爱情之所以为爱情 是用来挥霍
你总是漫不在乎 当我看著自己的稀薄
你编织的感觉难以捉摸
你比我的梦境还困惑

我看见爱情之所以为爱情 谁都在挥霍
我想的天长地久 也许只是时间的荒谬
我沉迷的感动与你不同
我的了解让我自由

你总说爱情之所以为爱情 是用来挥霍
你总是漫不在乎 当我看著自己的稀薄
你编织的感觉难以捉摸
你比我的梦境还困惑

我看见爱情之所以为爱情 谁都在挥霍
我想的天长地久 也许只是时间的荒谬
我沉迷的感动与你不同
我的了解让我自由
我沉迷的感动与你不同
我的了解让我自由"
大地之歌,5250816,http://music.163.com/song/media/outer/url?id=5250816,梁静茹,
